2025-05-13:22:17:52,309 INFO     [__main__.py:279] Verbosity set to INFO
2025-05-13:22:27:25,754 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,756 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,757 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,758 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,760 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,761 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,762 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,764 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,765 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,766 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,767 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,769 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,770 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,772 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,773 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,774 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,776 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,777 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,778 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,779 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,781 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,782 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,783 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,785 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,786 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,846 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,848 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,851 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,853 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,855 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,857 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:25,859 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:28,109 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:28,112 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:27:28,116 INFO     [__main__.py:376] Selected Tasks: ['mmlu']
2025-05-13:22:27:28,119 INFO     [evaluator.py:161] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2025-05-13:22:27:28,119 INFO     [evaluator.py:198] Initializing hf model, with arguments: {'pretrained': '/work1/shengyua/unlearn_benchmark/unlearn_models/rwku_npo/checkpoint-150', 'tokenizer': 'meta-llama/Meta-Llama-3-8b-Instruct'}
2025-05-13:22:27:28,740 INFO     [huggingface.py:130] Using device 'cuda:5'
2025-05-13:22:27:29,243 INFO     [huggingface.py:366] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:5'}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.78s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.58s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.42s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.22s/it]
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,583 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,584 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:27:49,585 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2025-05-13:22:27:49,591 INFO     [task.py:428] Building contexts for mmlu_high_school_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 83%|████████▎ | 83/100 [00:00<00:00, 821.40it/s]100%|██████████| 100/100 [00:00<00:00, 817.43it/s]
2025-05-13:22:27:49,717 INFO     [task.py:428] Building contexts for mmlu_high_school_biology on rank 0...
  0%|          | 0/310 [00:00<?, ?it/s] 27%|██▋       | 85/310 [00:00<00:00, 841.94it/s] 55%|█████▌    | 171/310 [00:00<00:00, 849.65it/s] 83%|████████▎ | 257/310 [00:00<00:00, 853.53it/s]100%|██████████| 310/310 [00:00<00:00, 844.91it/s]
2025-05-13:22:27:50,095 INFO     [task.py:428] Building contexts for mmlu_abstract_algebra on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 85%|████████▌ | 85/100 [00:00<00:00, 849.26it/s]100%|██████████| 100/100 [00:00<00:00, 850.55it/s]
2025-05-13:22:27:50,217 INFO     [task.py:428] Building contexts for mmlu_electrical_engineering on rank 0...
  0%|          | 0/145 [00:00<?, ?it/s] 61%|██████    | 88/145 [00:00<00:00, 870.91it/s]100%|██████████| 145/145 [00:00<00:00, 863.62it/s]
2025-05-13:22:27:50,390 INFO     [task.py:428] Building contexts for mmlu_college_chemistry on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 84%|████████▍ | 84/100 [00:00<00:00, 835.13it/s]100%|██████████| 100/100 [00:00<00:00, 836.77it/s]
2025-05-13:22:27:50,513 INFO     [task.py:428] Building contexts for mmlu_high_school_chemistry on rank 0...
  0%|          | 0/203 [00:00<?, ?it/s] 43%|████▎     | 87/203 [00:00<00:00, 860.64it/s] 86%|████████▌ | 174/203 [00:00<00:00, 855.08it/s]100%|██████████| 203/203 [00:00<00:00, 852.47it/s]
2025-05-13:22:27:50,759 INFO     [task.py:428] Building contexts for mmlu_astronomy on rank 0...
  0%|          | 0/152 [00:00<?, ?it/s] 56%|█████▌    | 85/152 [00:00<00:00, 848.96it/s]100%|██████████| 152/152 [00:00<00:00, 856.03it/s]
2025-05-13:22:27:50,942 INFO     [task.py:428] Building contexts for mmlu_college_physics on rank 0...
  0%|          | 0/102 [00:00<?, ?it/s] 83%|████████▎ | 85/102 [00:00<00:00, 848.52it/s]100%|██████████| 102/102 [00:00<00:00, 845.62it/s]
2025-05-13:22:27:51,066 INFO     [task.py:428] Building contexts for mmlu_college_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 85%|████████▌ | 85/100 [00:00<00:00, 844.23it/s]100%|██████████| 100/100 [00:00<00:00, 845.81it/s]
2025-05-13:22:27:51,189 INFO     [task.py:428] Building contexts for mmlu_college_biology on rank 0...
  0%|          | 0/144 [00:00<?, ?it/s] 60%|█████▉    | 86/144 [00:00<00:00, 854.38it/s]100%|██████████| 144/144 [00:00<00:00, 850.96it/s]
2025-05-13:22:27:51,364 INFO     [task.py:428] Building contexts for mmlu_conceptual_physics on rank 0...
  0%|          | 0/235 [00:00<?, ?it/s] 37%|███▋      | 86/235 [00:00<00:00, 854.20it/s] 73%|███████▎  | 172/235 [00:00<00:00, 841.24it/s]100%|██████████| 235/235 [00:00<00:00, 844.70it/s]
2025-05-13:22:27:51,650 INFO     [task.py:428] Building contexts for mmlu_machine_learning on rank 0...
  0%|          | 0/112 [00:00<?, ?it/s] 77%|███████▋  | 86/112 [00:00<00:00, 855.57it/s]100%|██████████| 112/112 [00:00<00:00, 854.27it/s]
2025-05-13:22:27:51,786 INFO     [task.py:428] Building contexts for mmlu_high_school_mathematics on rank 0...
  0%|          | 0/270 [00:00<?, ?it/s] 31%|███▏      | 85/270 [00:00<00:00, 847.46it/s] 63%|██████▎   | 171/270 [00:00<00:00, 849.32it/s] 95%|█████████▌| 257/270 [00:00<00:00, 851.56it/s]100%|██████████| 270/270 [00:00<00:00, 850.30it/s]
2025-05-13:22:27:52,113 INFO     [task.py:428] Building contexts for mmlu_computer_security on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 84%|████████▍ | 84/100 [00:00<00:00, 839.13it/s]100%|██████████| 100/100 [00:00<00:00, 837.23it/s]
2025-05-13:22:27:52,236 INFO     [task.py:428] Building contexts for mmlu_college_mathematics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 85%|████████▌ | 85/100 [00:00<00:00, 849.80it/s]100%|██████████| 100/100 [00:00<00:00, 851.63it/s]
2025-05-13:22:27:52,358 INFO     [task.py:428] Building contexts for mmlu_anatomy on rank 0...
