2025-05-16:02:44:38,754 INFO     [__main__.py:279] Verbosity set to INFO
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,247 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-16:02:50:08,248 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2025-05-16:02:50:08,256 INFO     [task.py:428] Building contexts for mmlu_high_school_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 862.78it/s]100%|██████████| 100/100 [00:00<00:00, 865.42it/s]
2025-05-16:02:50:08,376 INFO     [task.py:428] Building contexts for mmlu_high_school_biology on rank 0...
  0%|          | 0/310 [00:00<?, ?it/s] 29%|██▊       | 89/310 [00:00<00:00, 884.12it/s] 57%|█████▋    | 178/310 [00:00<00:00, 887.41it/s] 86%|████████▌ | 267/310 [00:00<00:00, 879.89it/s]100%|██████████| 310/310 [00:00<00:00, 881.90it/s]
2025-05-16:02:50:08,737 INFO     [task.py:428] Building contexts for mmlu_abstract_algebra on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 89%|████████▉ | 89/100 [00:00<00:00, 881.34it/s]100%|██████████| 100/100 [00:00<00:00, 882.60it/s]
2025-05-16:02:50:08,855 INFO     [task.py:428] Building contexts for mmlu_electrical_engineering on rank 0...
  0%|          | 0/145 [00:00<?, ?it/s] 62%|██████▏   | 90/145 [00:00<00:00, 892.87it/s]100%|██████████| 145/145 [00:00<00:00, 893.46it/s]
2025-05-16:02:50:09,022 INFO     [task.py:428] Building contexts for mmlu_college_chemistry on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 88%|████████▊ | 88/100 [00:00<00:00, 873.43it/s]100%|██████████| 100/100 [00:00<00:00, 875.29it/s]
2025-05-16:02:50:09,140 INFO     [task.py:428] Building contexts for mmlu_high_school_chemistry on rank 0...
  0%|          | 0/203 [00:00<?, ?it/s] 44%|████▍     | 89/203 [00:00<00:00, 888.96it/s] 88%|████████▊ | 179/203 [00:00<00:00, 891.93it/s]100%|██████████| 203/203 [00:00<00:00, 891.27it/s]
2025-05-16:02:50:09,375 INFO     [task.py:428] Building contexts for mmlu_astronomy on rank 0...
  0%|          | 0/152 [00:00<?, ?it/s] 58%|█████▊    | 88/152 [00:00<00:00, 879.82it/s]100%|██████████| 152/152 [00:00<00:00, 886.76it/s]
2025-05-16:02:50:09,551 INFO     [task.py:428] Building contexts for mmlu_college_physics on rank 0...
  0%|          | 0/102 [00:00<?, ?it/s] 88%|████████▊ | 90/102 [00:00<00:00, 897.12it/s]100%|██████████| 102/102 [00:00<00:00, 895.51it/s]
2025-05-16:02:50:09,669 INFO     [task.py:428] Building contexts for mmlu_college_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 89%|████████▉ | 89/100 [00:00<00:00, 888.51it/s]100%|██████████| 100/100 [00:00<00:00, 883.85it/s]
2025-05-16:02:50:09,786 INFO     [task.py:428] Building contexts for mmlu_college_biology on rank 0...
  0%|          | 0/144 [00:00<?, ?it/s] 60%|██████    | 87/144 [00:00<00:00, 863.81it/s]100%|██████████| 144/144 [00:00<00:00, 869.28it/s]
2025-05-16:02:50:09,957 INFO     [task.py:428] Building contexts for mmlu_conceptual_physics on rank 0...
  0%|          | 0/235 [00:00<?, ?it/s] 38%|███▊      | 89/235 [00:00<00:00, 883.58it/s] 76%|███████▌  | 178/235 [00:00<00:00, 882.88it/s]100%|██████████| 235/235 [00:00<00:00, 882.53it/s]
2025-05-16:02:50:10,231 INFO     [task.py:428] Building contexts for mmlu_machine_learning on rank 0...
  0%|          | 0/112 [00:00<?, ?it/s] 78%|███████▊  | 87/112 [00:00<00:00, 866.56it/s]100%|██████████| 112/112 [00:00<00:00, 867.06it/s]
2025-05-16:02:50:10,365 INFO     [task.py:428] Building contexts for mmlu_high_school_mathematics on rank 0...
  0%|          | 0/270 [00:00<?, ?it/s] 33%|███▎      | 88/270 [00:00<00:00, 877.49it/s] 66%|██████▌   | 177/270 [00:00<00:00, 879.61it/s] 99%|█████████▊| 266/270 [00:00<00:00, 882.23it/s]100%|██████████| 270/270 [00:00<00:00, 880.91it/s]
2025-05-16:02:50:10,680 INFO     [task.py:428] Building contexts for mmlu_computer_security on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 89%|████████▉ | 89/100 [00:00<00:00, 881.04it/s]100%|██████████| 100/100 [00:00<00:00, 877.59it/s]
2025-05-16:02:50:10,798 INFO     [task.py:428] Building contexts for mmlu_college_mathematics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 861.80it/s]100%|██████████| 100/100 [00:00<00:00, 861.39it/s]
2025-05-16:02:50:10,918 INFO     [task.py:428] Building contexts for mmlu_anatomy on rank 0...
  0%|          | 0/135 [00:00<?, ?it/s] 65%|██████▌   | 88/135 [00:00<00:00, 878.49it/s]100%|██████████| 135/135 [00:00<00:00, 879.03it/s]
2025-05-16:02:50:11,077 INFO     [task.py:428] Building contexts for mmlu_elementary_mathematics on rank 0...
  0%|          | 0/378 [00:00<?, ?it/s] 24%|██▎       | 89/378 [00:00<00:00, 881.45it/s] 47%|████▋     | 178/378 [00:00<00:00, 879.90it/s] 70%|███████   | 266/378 [00:00<00:00, 875.28it/s] 94%|█████████▎| 354/378 [00:00<00:00, 876.85it/s]100%|██████████| 378/378 [00:00<00:00, 877.71it/s]
2025-05-16:02:50:11,520 INFO     [task.py:428] Building contexts for mmlu_high_school_physics on rank 0...
  0%|          | 0/151 [00:00<?, ?it/s] 59%|█████▉    | 89/151 [00:00<00:00, 883.21it/s]100%|██████████| 151/151 [00:00<00:00, 882.29it/s]
2025-05-16:02:50:11,697 INFO     [task.py:428] Building contexts for mmlu_high_school_statistics on rank 0...
  0%|          | 0/216 [00:00<?, ?it/s] 41%|████      | 88/216 [00:00<00:00, 876.79it/s] 82%|████████▏ | 177/216 [00:00<00:00, 880.55it/s]100%|██████████| 216/216 [00:00<00:00, 879.85it/s]
2025-05-16:02:50:11,950 INFO     [task.py:428] Building contexts for mmlu_clinical_knowledge on rank 0...
  0%|          | 0/265 [00:00<?, ?it/s] 32%|███▏      | 86/265 [00:00<00:00, 855.08it/s] 66%|██████▌   | 174/265 [00:00<00:00, 865.80it/s] 99%|█████████▉| 262/265 [00:00<00:00, 870.02it/s]100%|██████████| 265/265 [00:00<00:00, 867.43it/s]
2025-05-16:02:50:12,264 INFO     [task.py:428] Building contexts for mmlu_business_ethics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 89%|████████▉ | 89/100 [00:00<00:00, 880.94it/s]100%|██████████| 100/100 [00:00<00:00, 880.36it/s]
2025-05-16:02:50:12,381 INFO     [task.py:428] Building contexts for mmlu_management on rank 0...
  0%|          | 0/103 [00:00<?, ?it/s] 85%|████████▌ | 88/103 [00:00<00:00, 878.21it/s]100%|██████████| 103/103 [00:00<00:00, 877.53it/s]
2025-05-16:02:50:12,502 INFO     [task.py:428] Building contexts for mmlu_nutrition on rank 0...
  0%|          | 0/306 [00:00<?, ?it/s] 28%|██▊       | 87/306 [00:00<00:00, 863.88it/s] 58%|█████▊    | 176/306 [00:00<00:00, 873.59it/s] 87%|████████▋ | 265/306 [00:00<00:00, 878.94it/s]100%|██████████| 306/306 [00:00<00:00, 875.47it/s]
2025-05-16:02:50:12,862 INFO     [task.py:428] Building contexts for mmlu_college_medicine on rank 0...
  0%|          | 0/173 [00:00<?, ?it/s] 51%|█████     | 88/173 [00:00<00:00, 873.76it/s]100%|██████████| 173/173 [00:00<00:00, 875.49it/s]
2025-05-16:02:50:13,066 INFO     [task.py:428] Building contexts for mmlu_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s] 54%|█████▎    | 89/166 [00:00<00:00, 884.38it/s]100%|██████████| 166/166 [00:00<00:00, 883.85it/s]
2025-05-16:02:50:13,260 INFO     [task.py:428] Building contexts for mmlu_professional_medicine on rank 0...
  0%|          | 0/272 [00:00<?, ?it/s] 32%|███▏      | 86/272 [00:00<00:00, 858.82it/s] 64%|██████▍   | 174/272 [00:00<00:00, 866.59it/s] 96%|█████████▌| 261/272 [00:00<00:00, 863.20it/s]100%|██████████| 272/272 [00:00<00:00, 862.56it/s]
2025-05-16:02:50:13,585 INFO     [task.py:428] Building contexts for mmlu_miscellaneous on rank 0...
  0%|          | 0/783 [00:00<?, ?it/s] 11%|█         | 87/783 [00:00<00:00, 868.16it/s] 22%|██▏       | 176/783 [00:00<00:00, 877.84it/s] 34%|███▎      | 264/783 [00:00<00:00, 873.25it/s] 45%|████▍     | 352/783 [00:00<00:00, 869.89it/s] 56%|█████▌    | 439/783 [00:00<00:00, 866.64it/s] 67%|██████▋   | 526/783 [00:00<00:00, 865.26it/s] 78%|███████▊  | 613/783 [00:00<00:00, 865.52it/s] 90%|████████▉ | 702/783 [00:00<00:00, 872.23it/s]100%|██████████| 783/783 [00:00<00:00, 871.49it/s]
2025-05-16:02:50:14,509 INFO     [task.py:428] Building contexts for mmlu_medical_genetics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 88%|████████▊ | 88/100 [00:00<00:00, 875.52it/s]100%|██████████| 100/100 [00:00<00:00, 873.05it/s]
2025-05-16:02:50:14,627 INFO     [task.py:428] Building contexts for mmlu_global_facts on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 88%|████████▊ | 88/100 [00:00<00:00, 875.28it/s]100%|██████████| 100/100 [00:00<00:00, 874.41it/s]
2025-05-16:02:50:14,745 INFO     [task.py:428] Building contexts for mmlu_professional_accounting on rank 0...
  0%|          | 0/282 [00:00<?, ?it/s] 31%|███       | 87/282 [00:00<00:00, 869.17it/s] 62%|██████▏   | 174/282 [00:00<00:00, 853.29it/s] 92%|█████████▏| 260/282 [00:00<00:00, 825.82it/s]100%|██████████| 282/282 [00:00<00:00, 826.59it/s]
2025-05-16:02:50:15,096 INFO     [task.py:428] Building contexts for mmlu_marketing on rank 0...
  0%|          | 0/234 [00:00<?, ?it/s]  8%|▊         | 19/234 [00:00<00:02, 77.82it/s] 44%|████▎     | 102/234 [00:00<00:00, 354.08it/s] 81%|████████  | 189/234 [00:00<00:00, 530.69it/s]100%|██████████| 234/234 [00:00<00:00, 460.40it/s]
2025-05-16:02:50:15,613 INFO     [task.py:428] Building contexts for mmlu_human_aging on rank 0...
  0%|          | 0/223 [00:00<?, ?it/s] 34%|███▍      | 76/223 [00:00<00:00, 754.07it/s] 73%|███████▎  | 162/223 [00:00<00:00, 813.91it/s]100%|██████████| 223/223 [00:00<00:00, 793.44it/s]
2025-05-16:02:50:15,903 INFO     [task.py:428] Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s] 75%|███████▌  | 83/110 [00:00<00:00, 826.61it/s]100%|██████████| 110/110 [00:00<00:00, 822.30it/s]
2025-05-16:02:50:16,042 INFO     [task.py:428] Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s] 40%|████      | 81/201 [00:00<00:00, 803.58it/s] 83%|████████▎ | 166/201 [00:00<00:00, 826.82it/s]100%|██████████| 201/201 [00:00<00:00, 805.54it/s]
2025-05-16:02:50:16,299 INFO     [task.py:428] Building contexts for mmlu_high_school_geography on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s] 41%|████      | 81/198 [00:00<00:00, 809.09it/s] 82%|████████▏ | 163/198 [00:00<00:00, 814.40it/s]100%|██████████| 198/198 [00:00<00:00, 807.61it/s]
2025-05-16:02:50:16,552 INFO     [task.py:428] Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/245 [00:00<?, ?it/s] 36%|███▌      | 88/245 [00:00<00:00, 878.38it/s] 72%|███████▏  | 176/245 [00:00<00:00, 806.11it/s]100%|██████████| 245/245 [00:00<00:00, 796.67it/s]
2025-05-16:02:50:16,869 INFO     [task.py:428] Building contexts for mmlu_high_school_psychology on rank 0...
  0%|          | 0/545 [00:00<?, ?it/s] 16%|█▌        | 88/545 [00:00<00:00, 870.69it/s] 32%|███▏      | 176/545 [00:00<00:00, 845.91it/s] 48%|████▊     | 263/545 [00:00<00:00, 854.59it/s] 64%|██████▍   | 350/545 [00:00<00:00, 859.28it/s] 80%|████████  | 437/545 [00:00<00:00, 860.93it/s] 96%|█████████▌| 524/545 [00:00<00:00, 826.45it/s]100%|██████████| 545/545 [00:00<00:00, 836.55it/s]
2025-05-16:02:50:17,539 INFO     [task.py:428] Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 74%|███████▍  | 74/100 [00:00<00:00, 731.82it/s]100%|██████████| 100/100 [00:00<00:00, 731.98it/s]
2025-05-16:02:50:17,680 INFO     [task.py:428] Building contexts for mmlu_high_school_macroeconomics on rank 0...
  0%|          | 0/390 [00:00<?, ?it/s] 19%|█▉        | 75/390 [00:00<00:00, 747.36it/s] 39%|███▉      | 152/390 [00:00<00:00, 756.69it/s] 61%|██████    | 236/390 [00:00<00:00, 793.58it/s] 82%|████████▏ | 319/390 [00:00<00:00, 806.69it/s]100%|██████████| 390/390 [00:00<00:00, 782.39it/s]
2025-05-16:02:50:18,194 INFO     [task.py:428] Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/238 [00:00<?, ?it/s] 32%|███▏      | 75/238 [00:00<00:00, 749.52it/s] 63%|██████▎   | 150/238 [00:00<00:00, 749.49it/s] 95%|█████████▍| 226/238 [00:00<00:00, 753.97it/s]100%|██████████| 238/238 [00:00<00:00, 752.80it/s]
2025-05-16:02:50:18,520 INFO     [task.py:428] Building contexts for mmlu_econometrics on rank 0...
  0%|          | 0/114 [00:00<?, ?it/s] 68%|██████▊   | 77/114 [00:00<00:00, 762.55it/s]100%|██████████| 114/114 [00:00<00:00, 754.82it/s]
2025-05-16:02:50:18,675 INFO     [task.py:428] Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/612 [00:00<?, ?it/s] 13%|█▎        | 77/612 [00:00<00:00, 761.93it/s] 25%|██▌       | 154/612 [00:00<00:00, 765.30it/s] 38%|███▊      | 233/612 [00:00<00:00, 773.94it/s] 52%|█████▏    | 319/612 [00:00<00:00, 807.59it/s] 65%|██████▌   | 400/612 [00:00<00:00, 803.62it/s] 79%|███████▊  | 481/612 [00:00<00:00, 788.11it/s] 92%|█████████▏| 560/612 [00:00<00:00, 774.09it/s]100%|██████████| 612/612 [00:00<00:00, 778.66it/s]
2025-05-16:02:50:19,484 INFO     [task.py:428] Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s] 52%|█████▏    | 68/131 [00:00<00:00, 678.10it/s]100%|██████████| 131/131 [00:00<00:00, 712.32it/s]
2025-05-16:02:50:19,674 INFO     [task.py:428] Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s] 39%|███▉      | 76/193 [00:00<00:00, 750.79it/s] 79%|███████▉  | 152/193 [00:00<00:00, 752.67it/s]100%|██████████| 193/193 [00:00<00:00, 749.82it/s]
2025-05-16:02:50:19,939 INFO     [task.py:428] Building contexts for mmlu_moral_scenarios on rank 0...
  0%|          | 0/895 [00:00<?, ?it/s]  8%|▊         | 76/895 [00:00<00:01, 756.92it/s] 17%|█▋        | 153/895 [00:00<00:00, 760.86it/s] 26%|██▌       | 230/895 [00:00<00:00, 763.39it/s] 34%|███▍      | 307/895 [00:00<00:00, 764.29it/s] 43%|████▎     | 384/895 [00:00<00:00, 765.15it/s] 52%|█████▏    | 461/895 [00:00<00:00, 765.82it/s] 60%|██████    | 538/895 [00:00<00:00, 764.82it/s] 69%|██████▊   | 615/895 [00:00<00:00, 757.35it/s] 78%|███████▊  | 695/895 [00:00<00:00, 770.08it/s] 87%|████████▋ | 783/895 [00:01<00:00, 803.71it/s] 97%|█████████▋| 867/895 [00:01<00:00, 814.52it/s]100%|██████████| 895/895 [00:01<00:00, 781.74it/s]
2025-05-16:02:50:21,116 INFO     [task.py:428] Building contexts for mmlu_high_school_world_history on rank 0...
  0%|          | 0/237 [00:00<?, ?it/s] 32%|███▏      | 77/237 [00:00<00:00, 760.65it/s] 65%|██████▍   | 154/237 [00:00<00:00, 763.63it/s] 97%|█████████▋| 231/237 [00:00<00:00, 760.76it/s]100%|██████████| 237/237 [00:00<00:00, 760.05it/s]
2025-05-16:02:50:21,439 INFO     [task.py:428] Building contexts for mmlu_high_school_european_history on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s] 47%|████▋     | 77/165 [00:00<00:00, 763.84it/s] 93%|█████████▎| 154/165 [00:00<00:00, 764.88it/s]100%|██████████| 165/165 [00:00<00:00, 763.94it/s]
2025-05-16:02:50:21,662 INFO     [task.py:428] Building contexts for mmlu_philosophy on rank 0...
  0%|          | 0/311 [00:00<?, ?it/s] 25%|██▍       | 77/311 [00:00<00:00, 765.01it/s] 50%|████▉     | 154/311 [00:00<00:00, 765.25it/s] 74%|███████▍  | 231/311 [00:00<00:00, 766.97it/s] 99%|█████████▉| 308/311 [00:00<00:00, 766.73it/s]100%|██████████| 311/311 [00:00<00:00, 766.03it/s]
2025-05-16:02:50:22,079 INFO     [task.py:428] Building contexts for mmlu_moral_disputes on rank 0...
  0%|          | 0/346 [00:00<?, ?it/s] 22%|██▏       | 77/346 [00:00<00:00, 765.83it/s] 45%|████▍     | 154/346 [00:00<00:00, 749.09it/s] 66%|██████▌   | 229/346 [00:00<00:00, 747.18it/s] 88%|████████▊ | 305/346 [00:00<00:00, 749.14it/s]100%|██████████| 346/346 [00:00<00:00, 749.99it/s]
2025-05-16:02:50:22,554 INFO     [task.py:428] Building contexts for mmlu_high_school_us_history on rank 0...
  0%|          | 0/204 [00:00<?, ?it/s] 37%|███▋      | 75/204 [00:00<00:00, 742.99it/s] 74%|███████▍  | 151/204 [00:00<00:00, 749.09it/s]100%|██████████| 204/204 [00:00<00:00, 750.60it/s]
2025-05-16:02:50:22,835 INFO     [task.py:428] Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s] 64%|██████▎   | 77/121 [00:00<00:00, 763.99it/s]100%|██████████| 121/121 [00:00<00:00, 771.83it/s]
2025-05-16:02:50:22,997 INFO     [task.py:428] Building contexts for mmlu_professional_law on rank 0...
  0%|          | 0/1534 [00:00<?, ?it/s]  6%|▌         | 88/1534 [00:00<00:01, 874.85it/s] 11%|█▏        | 176/1534 [00:00<00:01, 829.09it/s] 17%|█▋        | 260/1534 [00:00<00:01, 797.34it/s] 22%|██▏       | 340/1534 [00:00<00:01, 784.58it/s] 27%|██▋       | 419/1534 [00:00<00:01, 777.09it/s] 32%|███▏      | 497/1534 [00:00<00:01, 770.66it/s] 37%|███▋      | 575/1534 [00:00<00:01, 770.46it/s] 43%|████▎     | 653/1534 [00:00<00:01, 765.38it/s] 48%|████▊     | 730/1534 [00:00<00:01, 764.46it/s] 53%|█████▎    | 807/1534 [00:01<00:00, 759.83it/s] 58%|█████▊    | 883/1534 [00:01<00:00, 757.48it/s] 63%|██████▎   | 960/1534 [00:01<00:00, 761.06it/s] 68%|██████▊   | 1037/1534 [00:01<00:00, 761.83it/s] 73%|███████▎  | 1114/1534 [00:01<00:00, 759.01it/s] 78%|███████▊  | 1190/1534 [00:01<00:00, 758.30it/s] 83%|████████▎ | 1266/1534 [00:01<00:00, 757.29it/s] 87%|████████▋ | 1342/1534 [00:01<00:00, 756.89it/s] 92%|█████████▏| 1418/1534 [00:01<00:00, 756.28it/s] 97%|█████████▋| 1495/1534 [00:01<00:00, 758.36it/s]100%|██████████| 1534/1534 [00:01<00:00, 767.40it/s]
2025-05-16:02:50:25,046 INFO     [task.py:428] Building contexts for mmlu_world_religions on rank 0...
  0%|          | 0/171 [00:00<?, ?it/s] 45%|████▌     | 77/171 [00:00<00:00, 764.65it/s] 90%|█████████ | 154/171 [00:00<00:00, 765.57it/s]100%|██████████| 171/171 [00:00<00:00, 765.82it/s]
2025-05-16:02:50:25,277 INFO     [task.py:428] Building contexts for mmlu_jurisprudence on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s] 72%|███████▏  | 78/108 [00:00<00:00, 773.74it/s]100%|██████████| 108/108 [00:00<00:00, 772.62it/s]
2025-05-16:02:50:25,421 INFO     [task.py:428] Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s] 63%|██████▎   | 79/126 [00:00<00:00, 782.02it/s]100%|██████████| 126/126 [00:00<00:00, 795.03it/s]
2025-05-16:02:50:25,585 INFO     [task.py:428] Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/324 [00:00<?, ?it/s] 27%|██▋       | 88/324 [00:00<00:00, 241.40it/s] 53%|█████▎    | 172/324 [00:00<00:00, 409.16it/s] 77%|███████▋  | 249/324 [00:00<00:00, 511.26it/s]100%|██████████| 324/324 [00:00<00:00, 487.61it/s]
2025-05-16:02:50:26,261 INFO     [task.py:428] Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s] 46%|████▌     | 75/163 [00:00<00:00, 748.19it/s] 93%|█████████▎| 151/163 [00:00<00:00, 754.37it/s]100%|██████████| 163/163 [00:00<00:00, 753.81it/s]
2025-05-16:02:50:26,484 INFO     [evaluator.py:485] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/56168 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
